seq_id,batter_hand,pitch_1,pitch_2,pitch_3,pitch_4,pitch_5,pitch_6,pitch_7,pitch_8,pitch_9,pitch_10
869,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
870,Left,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
871,Left,체인지업,직구,커브,체인지업,,,,,,
872,Right,슬라이더,체인지업,커브,슬라이더,,,,,,
873,Left,체인지업,슬라이더,직구,체인지업,,,,,,
874,Right,커브,체인지업,슬라이더,직구,체인지업,,,,,
875,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
876,Left,직구,직구,슬라이더,커브,직구,,,,,
877,Left,직구,슬라이더,커브,,,,,,,
878,Right,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,직구,체인지업,
879,Left,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더
880,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
881,Right,직구,체인지업,커브,커브,직구,슬라이더,커브,직구,슬라이더,
882,Right,체인지업,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,
883,Left,커브,체인지업,슬라이더,,,,,,,
884,Right,직구,체인지업,커브,,,,,,,
885,Left,직구,슬라이더,커브,직구,슬라이더,커브,,,,
886,Left,슬라이더,,,,,,,,,
887,Right,커브,슬라이더,,,,,,,,
888,Right,직구,슬라이더,커브,직구,슬라이더,커브,직구,,,
889,Right,슬라이더,슬라이더,커브,직구,슬라이더,커브,직구,,,
890,Right,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,
891,Left,직구,체인지업,커브,직구,커브,체인지업,,,,
892,Left,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,슬라이더,직구
893,Left,직구,슬라이더,커브,,,,,,,
894,Left,슬라이더,,,,,,,,,
895,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
896,Right,직구,슬라이더,커브,,,,,,,
897,Right,커브,직구,슬라이더,,,,,,,
898,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
899,Left,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
900,Left,직구,직구,슬라이더,커브,슬라이더,직구,체인지업,커브,,
901,Right,직구,직구,슬라이더,커브,직구,슬라이더,,,,
902,Left,커브,슬라이더,직구,체인지업,,,,,,
903,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
904,Left,커브,,,,,,,,,
905,Left,직구,슬라이더,커브,직구,슬라이더,,,,,
906,Right,슬라이더,슬라이더,직구,체인지업,,,,,,
907,Left,체인지업,체인지업,,,,,,,,
908,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
909,Left,커브,직구,슬라이더,,,,,,,
910,Left,직구,직구,슬라이더,커브,직구,슬라이더,커브,,,
911,Left,체인지업,커브,,,,,,,,
912,Right,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
913,Right,직구,직구,슬라이더,커브,직구,슬라이더,커브,,,
914,Left,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,
915,Left,직구,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,
916,Right,체인지업,커브,직구,,,,,,,
917,Right,슬라이더,,,,,,,,,
918,Right,체인지업,체인지업,슬라이더,직구,체인지업,커브,,,,
919,Right,직구,,,,,,,,,
920,Left,커브,커브,직구,슬라이더,커브,직구,슬라이더,,,
921,Right,커브,체인지업,슬라이더,,,,,,,
922,Left,커브,커브,직구,슬라이더,,,,,,
923,Right,직구,커브,체인지업,슬라이더,,,,,,
924,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,,,,
925,Left,슬라이더,체인지업,커브,직구,슬라이더,,,,,
926,Right,커브,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
927,Right,체인지업,직구,,,,,,,,
928,Right,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
929,Left,커브,체인지업,슬라이더,,,,,,,
930,Left,체인지업,직구,,,,,,,,
931,Left,커브,슬라이더,,,,,,,,
932,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,직구
933,Right,체인지업,커브,직구,슬라이더,슬라이더,직구,체인지업,커브,직구,
934,Right,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,,
935,Right,슬라이더,슬라이더,직구,,,,,,,
936,Left,커브,직구,,,,,,,,
937,Right,체인지업,커브,직구,슬라이더,커브,직구,,,,
938,Left,커브,직구,슬라이더,체인지업,커브,직구,,,,
939,Right,커브,직구,슬라이더,커브,직구,슬라이더,,,,
940,Left,커브,커브,직구,,,,,,,
941,Left,직구,체인지업,커브,직구,슬라이더,커브,직구,,,
942,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,,,
943,Right,직구,커브,체인지업,슬라이더,직구,,,,,
944,Left,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
945,Right,직구,,,,,,,,,
946,Left,슬라이더,직구,체인지업,,,,,,,
947,Left,체인지업,직구,커브,체인지업,슬라이더,직구,,,,
948,Right,체인지업,커브,,,,,,,,
949,Left,체인지업,직구,커브,체인지업,슬라이더,커브,직구,슬라이더,,
950,Right,직구,직구,슬라이더,커브,직구,슬라이더,,,,
951,Right,체인지업,,,,,,,,,
952,Left,직구,슬라이더,커브,슬라이더,직구,체인지업,,,,
953,Left,커브,슬라이더,직구,,,,,,,
954,Left,직구,체인지업,커브,직구,슬라이더,,,,,
955,Left,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,,,
956,Right,체인지업,직구,커브,체인지업,슬라이더,,,,,
957,Right,체인지업,슬라이더,,,,,,,,
958,Left,직구,커브,체인지업,슬라이더,직구,,,,,
959,Right,직구,체인지업,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,
960,Left,체인지업,체인지업,슬라이더,직구,체인지업,,,,,
961,Right,직구,커브,체인지업,슬라이더,직구,체인지업,,,,
962,Left,슬라이더,슬라이더,직구,체인지업,커브,직구,슬라이더,,,
963,Left,체인지업,직구,커브,체인지업,,,,,,
964,Right,직구,커브,체인지업,슬라이더,,,,,,
965,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,
966,Left,슬라이더,,,,,,,,,
967,Left,직구,슬라이더,커브,직구,,,,,,
968,Right,슬라이더,체인지업,커브,직구,슬라이더,커브,체인지업,슬라이더,직구,
969,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,슬라이더,,
970,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
971,Right,직구,직구,슬라이더,,,,,,,
972,Right,커브,슬라이더,,,,,,,,
973,Right,체인지업,체인지업,직구,커브,,,,,,
974,Left,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,
975,Left,직구,체인지업,커브,커브,직구,,,,,
976,Left,직구,체인지업,,,,,,,,
977,Right,체인지업,커브,직구,슬라이더,커브,,,,,
978,Right,커브,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,
979,Left,체인지업,,,,,,,,,
980,Right,직구,직구,커브,체인지업,슬라이더,직구,체인지업,커브,,
981,Left,커브,체인지업,슬라이더,커브,직구,슬라이더,커브,직구,슬라이더,커브
982,Right,슬라이더,커브,직구,슬라이더,,,,,,
983,Right,커브,체인지업,슬라이더,직구,체인지업,,,,,
984,Right,슬라이더,커브,직구,슬라이더,,,,,,
985,Left,체인지업,커브,,,,,,,,
986,Right,직구,직구,슬라이더,커브,직구,슬라이더,커브,직구,,
987,Left,커브,커브,직구,슬라이더,커브,직구,슬라이더,커브,,
988,Left,체인지업,직구,커브,체인지업,슬라이더,,,,,
989,Right,체인지업,슬라이더,직구,체인지업,커브,,,,,
990,Right,체인지업,슬라이더,직구,체인지업,커브,,,,,
991,Left,커브,체인지업,슬라이더,직구,체인지업,커브,직구,,,
992,Left,직구,직구,슬라이더,커브,직구,슬라이더,,,,
993,Left,슬라이더,체인지업,커브,직구,슬라이더,커브,직구,슬라이더,커브,
994,Left,슬라이더,슬라이더,직구,체인지업,커브,,,,,
995,Right,커브,직구,슬라이더,커브,직구,슬라이더,,,,
996,Right,슬라이더,체인지업,커브,,,,,,,
997,Left,직구,직구,슬라이더,,,,,,,
998,Left,커브,슬라이더,직구,체인지업,커브,직구,슬라이더,커브,직구,슬라이더
999,Right,커브,체인지업,,,,,,,,
1000,Right,커브,커브,직구,,,,,,,
