id,y,pred,err
1925,26,22.455229,3.544771
1926,35,33.803688,1.196312
1928,25,23.8482,1.1518
1929,39,37.637886,1.362114
1934,26,24.730242,1.269758
1935,30,26.965334,3.034666
1936,28,31.061895,3.061895
1938,32,32.448917,0.448917
1939,26,25.620222,0.379778
1943,31,34.838455,3.838455
1944,26,26.539831,0.539831
1946,34,33.29475,0.70525
1947,40,36.576088,3.423912
1949,35,31.075987,3.924013
1951,33,29.545221,3.454779
1953,46,43.79876,2.20124
1955,46,43.362144,2.637856
1956,41,39.527317,1.472683
1958,24,27.083735,3.083735
1960,35,31.9305,3.0695
1967,23,26.069422,3.069422
1968,36,37.52941,1.52941
1970,22,19.806023,2.193977
1974,26,27.627838,1.627838
1975,32,32.19687,0.19687
1979,28,28.812084,0.812084
1982,36,34.880363,1.119637
1986,29,30.769522,1.769522
1987,42,41.909256,0.090744
1989,24,27.638594,3.638594
1996,27,28.129526,1.129526
1997,22,25.31097,3.31097
1998,26,23.70836,2.29164
1999,36,36.92361,0.92361
